Country,Happiness Rank,Happiness Score,Economy (GDP per Capita),Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,year,id
Nigeria,91,5.155,0.689,0.048,0.462,0.032,0.201,2018,566
Nigeria,85,5.265,0.696,0.245,0.426,0.041,0.215,2019,566
North Korea,,,,,,,,2015,408
North Korea,,,,,,,,2016,408
North Korea,,,,,,,,2017,408
North Korea,,,,,,,,2018,408
North Korea,,,,,,,,2019,408
North Macedonia,,,,,,,,2015,807
North Macedonia,,,,,,,,2016,807
North Macedonia,,,,,,,,2017,807
North Macedonia,,,,,,,,2018,807
North Macedonia,84,5.274,0.983,0.838,0.345,0.034,0.185,2019,807
Norway[o],,,,,,,,2015,578
Norway[o],,,,,,,,2016,578
Norway[o],,,,,,,,2017,578
Norway[o],,,,,,,,2018,578
Norway[o],,,,,,,,2019,578
Oman,22,6.853,1.36011,0.76276,0.63274,0.32524,0.21542,2015,512
Oman,,,,,,,,2016,512
Oman,,,,,,,,2017,512
Oman,,,,,,,,2018,512
Oman,,,,,,,,2019,512
Pakistan,81,5.194,0.59543,0.51466,0.12102,0.10464,0.33671,2015,586
Pakistan,92,5.132,0.68816,0.40306,0.14622,0.1388,0.31185,2016,586
Pakistan,80,5.269000053,0.726883531,0.402047783,0.235215262,0.124348067,0.315446019,2017,586
Pakistan,75,5.472,0.652,0.424,0.334,0.113,0.216,2018,586
Pakistan,67,5.653,0.677,0.535,0.313,0.098,0.22,2019,586
Palau,,,,,,,,2015,585
Palau,,,,,,,,2016,585
Palau,,,,,,,,2017,585
Palau,,,,,,,,2018,585
Palau,,,,,,,,2019,585
Palestine[p],,,,,,,,2015,275
Palestine[p],,,,,,,,2016,275
Palestine[p],,,,,,,,2017,275
Palestine[p],,,,,,,,2018,275
Palestine[p],,,,,,,,2019,275
Panama,25,6.786,1.06353,0.79661,0.5421,0.0927,0.24434,2015,591
Panama,25,6.701,1.18306,0.70835,0.48927,0.08423,0.2418,2016,591
Panama,30,6.452000141,1.233748436,0.706156135,0.550026834,0.070983924,0.210556939,2017,591
Panama,27,6.43,1.112,0.759,0.597,0.063,0.125,2018,591
Panama,31,6.321,1.149,0.91,0.516,0.054,0.109,2019,591
Papua New Guinea,,,,,,,,2015,598
Papua New Guinea,,,,,,,,2016,598
Papua New Guinea,,,,,,,,2017,598
Papua New Guinea,,,,,,,,2018,598
Papua New Guinea,,,,,,,,2019,598
Paraguay,53,5.878,0.75985,0.66098,0.53899,0.08242,0.3424,2015,600
Paraguay,70,5.538,0.89373,0.58295,0.46235,0.07396,0.25296,2016,600
Paraguay,70,5.493000031,0.932537317,0.579250693,0.473507792,0.091065913,0.224150658,2017,600
Paraguay,64,5.681,0.835,0.615,0.541,0.074,0.162,2018,600
Paraguay,63,5.743,0.855,0.777,0.514,0.08,0.184,2019,600
Peru,58,5.824,0.90019,0.73017,0.41496,0.05989,0.14982,2015,604
Peru,64,5.743,0.99602,0.62994,0.37502,0.05292,0.14527,2016,604
Peru,63,5.715000153,1.035225272,0.630166113,0.450002879,0.047049087,0.126819715,2017,604
Peru,65,5.663,0.934,0.674,0.53,0.034,0.092,2018,604
Peru,65,5.697,0.96,0.854,0.455,0.027,0.083,2019,604
Philippines,90,5.073,0.70532,0.58114,0.62545,0.12279,0.24991,2015,608
Philippines,82,5.279,0.81217,0.47036,0.54854,0.11757,0.21674,2016,608
Philippines,72,5.429999828,0.857699215,0.468009055,0.585214674,0.099331893,0.193513423,2017,608
Philippines,71,5.524,0.775,0.513,0.643,0.105,0.12,2018,608
Philippines,69,5.631,0.807,0.657,0.558,0.107,0.117,2019,608
Poland,60,5.791,1.12555,0.77903,0.53122,0.04212,0.16759,2015,616
Poland,57,5.835,1.24585,0.69058,0.4519,0.055,0.14443,2016,616
Poland,46,5.97300005,1.291787863,0.699475348,0.520342112,0.059307806,0.158465967,2017,616
Poland,42,6.123,1.176,0.781,0.546,0.064,0.108,2018,616
Poland,40,6.182,1.206,0.884,0.483,0.05,0.117,2019,616
Portugal[j],,,,,,,,2015,620
Portugal[j],,,,,,,,2016,620
Portugal[j],,,,,,,,2017,620
Portugal[j],,,,,,,,2018,620
Portugal[j],,,,,,,,2019,620
Puerto Rico (United States),,,,,,,,2015,630
Puerto Rico (United States),,,,,,,,2016,630
Puerto Rico (United States),,,,,,,,2017,630
Puerto Rico (United States),,,,,,,,2018,630
Puerto Rico (United States),,,,,,,,2019,630
Qatar,28,6.611,1.69042,0.79733,0.6404,0.52208,0.32573,2015,634
Qatar,36,6.375,1.82427,0.71723,0.56679,0.48049,0.32388,2016,634
Qatar,35,6.375,1.870765686,0.710098088,0.604130983,0.439299256,0.33047387,2017,634
Qatar,32,6.374,1.649,0.748,0.654,0.171,0.256,2018,634
Qatar,29,6.374,1.684,0.871,0.555,0.167,0.22,2019,634
Romania,86,5.124,1.04345,0.7689,0.35068,0.00649,0.13748,2015,642
Romania,71,5.528,1.1697,0.67602,0.36712,0.00679,0.12889,2016,642
Romania,57,5.824999809,1.217683911,0.685158312,0.457003742,0.004387901,0.133519918,2017,642
Romania,52,5.945,1.116,0.726,0.528,0.001,0.088,2018,642
Romania,48,6.07,1.162,0.825,0.462,0.005,0.083,2019,642
Russia,64,5.716,1.13764,0.66926,0.36679,0.03005,0.00199,2015,643
Russia,56,5.856,1.23228,0.58991,0.32682,0.03586,0.02736,2016,643
Russia,49,5.962999821,1.281778097,0.547349334,0.373783112,0.032962881,0.052263822,2017,643
Russia,59,5.81,1.151,0.599,0.399,0.025,0.065,2018,643
Russia,68,5.648,1.183,0.726,0.334,0.031,0.082,2019,643
Rwanda,154,3.465,0.22208,0.42864,0.59201,0.55191,0.22628,2015,646
Rwanda,152,3.515,0.32846,0.31865,0.5432,0.50521,0.23552,2016,646
Rwanda,151,3.470999956,0.368745893,0.326424807,0.581843853,0.455220014,0.252756029,2017,646
Rwanda,151,3.408,0.332,0.4,0.636,0.444,0.2,2018,646
Rwanda,152,3.334,0.359,0.614,0.555,0.411,0.217,2019,646
São Tomé and Príncipe,,,,,,,,2015,678
São Tomé and Príncipe,,,,,,,,2016,678
São Tomé and Príncipe,,,,,,,,2017,678
São Tomé and Príncipe,,,,,,,,2018,678
São Tomé and Príncipe,,,,,,,,2019,678
Saint Kitts and Nevis,,,,,,,,2015,659
Saint Kitts and Nevis,,,,,,,,2016,659
Saint Kitts and Nevis,,,,,,,,2017,659
Saint Kitts and Nevis,,,,,,,,2018,659
Saint Kitts and Nevis,,,,,,,,2019,659
Saint Lucia,,,,,,,,2015,662
Saint Lucia,,,,,,,,2016,662
Saint Lucia,,,,,,,,2017,662
Saint Lucia,,,,,,,,2018,662
Saint Lucia,,,,,,,,2019,662
Saint Pierre and Miquelon (France),,,,,,,,2015,666
Saint Pierre and Miquelon (France),,,,,,,,2016,666
Saint Pierre and Miquelon (France),,,,,,,,2017,666
Saint Pierre and Miquelon (France),,,,,,,,2018,666
Saint Pierre and Miquelon (France),,,,,,,,2019,666
San Marino,,,,,,,,2015,674
San Marino,,,,,,,,2016,674
San Marino,,,,,,,,2017,674
San Marino,,,,,,,,2018,674
San Marino,,,,,,,,2019,674
Saudi Arabia,35,6.411,1.39541,0.72025,0.31048,0.32524,0.13706,2015,682
Saudi Arabia,34,6.379,1.48953,0.59267,0.37904,0.30008,0.15457,2016,682
Saudi Arabia,37,6.343999863,1.530623555,0.59014833,0.449750572,0.273432255,0.147616014,2017,682
Saudi Arabia,33,6.371,1.379,0.633,0.509,0.127,0.098,2018,682
Saudi Arabia,28,6.375,1.403,0.795,0.439,0.132,0.08,2019,682
Senegal,142,3.904,0.36498,0.4354,0.36772,0.10713,0.20843,2015,686
Senegal,128,4.219,0.44314,0.40457,0.31056,0.11681,0.19103,2016,686
Senegal,115,4.534999847,0.479309022,0.409362853,0.377922267,0.115460448,0.183468893,2017,686
Senegal,109,4.631,0.429,0.433,0.406,0.082,0.138,2018,686
Senegal,111,4.681,0.45,0.571,0.292,0.072,0.153,2019,686
Serbia[l],,,,,,,,2015,688
Serbia[l],,,,,,,,2016,688
Serbia[l],,,,,,,,2017,688
Serbia[l],,,,,,,,2018,688
Serbia[l],,,,,,,,2019,688
Seychelles,,,,,,,,2015,690
Seychelles,,,,,,,,2016,690
Seychelles,,,,,,,,2017,690
Seychelles,,,,,,,,2018,690
Seychelles,,,,,,,,2019,690
Sierra Leone,123,4.507,0.33024,0,0.4084,0.08786,0.21488,2015,694
Sierra Leone,111,4.635,0.36485,0,0.30685,0.08196,0.23897,2016,694
Sierra Leone,106,4.709000111,0.368420929,0.005564754,0.318697691,0.071095176,0.293040901,2017,694
Sierra Leone,113,4.571,0.256,0,0.355,0.053,0.238,2018,694
Sierra Leone,129,4.374,0.268,0.242,0.309,0.045,0.252,2019,694
Singapore,24,6.798,1.52186,1.02525,0.54252,0.4921,0.31105,2015,702
Singapore,22,6.739,1.64555,0.94719,0.4877,0.46987,0.32706,2016,702
Singapore,26,6.572000027,1.69227767,0.949492395,0.549840569,0.464307785,0.345965981,2017,702
Singapore,34,6.343,1.529,1.008,0.631,0.457,0.261,2018,702
Singapore,34,6.262,1.572,1.141,0.556,0.453,0.271,2019,702
Sint Maarten (Netherlands),,,,,,,,2015,534
Sint Maarten (Netherlands),,,,,,,,2016,534
Sint Maarten (Netherlands),,,,,,,,2017,534
Sint Maarten (Netherlands),,,,,,,,2018,534
Sint Maarten (Netherlands),,,,,,,,2019,534
Slovakia,45,5.995,1.16891,0.78902,0.31751,0.03431,0.16893,2015,703
Slovakia,45,6.078,1.27973,0.70367,0.23391,0.02947,0.13837,2016,703
Slovakia,40,6.09800005,1.325393558,0.712732911,0.295817465,0.024210852,0.136544481,2017,703
Slovakia,39,6.173,1.21,0.776,0.354,0.014,0.118,2018,703
Slovakia,38,6.198,1.246,0.881,0.334,0.014,0.121,2019,703
Slovenia,55,5.848,1.18498,0.87337,0.60855,0.03787,0.25328,2015,705
Slovenia,63,5.768,1.29947,0.79151,0.53164,0.03635,0.25738,2016,705
Slovenia,62,5.757999897,1.341205955,0.790828228,0.572575808,0.045128979,0.242649093,2017,705
Slovenia,51,5.948,1.219,0.856,0.633,0.051,0.16,2018,705
Slovenia,44,6.118,1.258,0.953,0.564,0.057,0.144,2019,705
Solomon Islands,,,,,,,,2015,90
Solomon Islands,,,,,,,,2016,90
Solomon Islands,,,,,,,,2017,90
Solomon Islands,,,,,,,,2018,90
Solomon Islands,,,,,,,,2019,90
Somalia,,,,,,,,2015,706
Somalia,76,5.44,0,0.11466,0.56778,0.3118,0.27225,2016,706
Somalia,93,5.151000023,0.022643184,0.113989137,0.602126956,0.282410324,0.291631311,2017,706
Somalia,98,4.982,0,0.115,0.674,0.282,0.238,2018,706
Somalia,112,4.668,0,0.268,0.559,0.27,0.243,2019,706
South Africa,113,4.642,0.92049,0.27688,0.33207,0.08884,0.11973,2015,710
South Africa,116,4.459,1.02416,0.18611,0.42483,0.08415,0.13656,2016,710
South Africa,101,4.828999996,1.054698706,0.18708007,0.479246736,0.072509497,0.13936238,2017,710
South Africa,105,4.724,0.94,0.33,0.516,0.056,0.103,2018,710
South Africa,106,4.722,0.96,0.469,0.389,0.055,0.13,2019,710
South Korea,47,5.984,1.24461,0.96538,0.33208,0.07857,0.18557,2015,410
South Korea,57,5.835,1.35948,0.88645,0.25168,0.07716,0.18824,2016,410
South Korea,55,5.837999821,1.401678443,0.900214076,0.257921666,0.063282669,0.206674367,2017,410
South Korea,57,5.875,1.266,0.955,0.244,0.051,0.175,2018,410
South Korea,54,5.895,1.301,1.036,0.159,0.056,0.175,2019,410
South Sudan,,,,,,,,2015,728
South Sudan,143,3.832,0.39394,0.15781,0.19662,0.13015,0.25899,2016,728
South Sudan,147,3.59100008,0.397248626,0.163486004,0.147062436,0.116793513,0.285670817,2017,728
South Sudan,154,3.254,0.337,0.177,0.112,0.106,0.224,2018,728
South Sudan,156,2.853,0.306,0.295,0.01,0.091,0.202,2019,728
Spain[d],,,,,,,,2015,724
Spain[d],,,,,,,,2016,724
Spain[d],,,,,,,,2017,724
Spain[d],,,,,,,,2018,724
Spain[d],,,,,,,,2019,724
Sri Lanka,132,4.271,0.83524,0.70806,0.53726,0.09179,0.40828,2015,144
Sri Lanka,117,4.415,0.97318,0.62007,0.50817,0.07964,0.46978,2016,144
Sri Lanka,120,4.440000057,1.009850144,0.625130832,0.561213255,0.073653966,0.490863562,2017,144
Sri Lanka,116,4.471,0.918,0.672,0.585,0.05,0.307,2018,144
Sri Lanka,130,4.366,0.949,0.831,0.47,0.047,0.244,2019,144
Sudan,118,4.55,0.52107,0.36878,0.10081,0.1466,0.19062,2015,729
Sudan,133,4.139,0.63069,0.29759,0,0.10039,0.18077,2016,729
Sudan,130,4.138999939,0.659516692,0.290920824,0.014995855,0.08984752,0.182317451,2017,729
Sudan,137,4.139,0.605,0.312,0.016,0.082,0.134,2018,729
Sudan,,,,,,,,2019,729
Suriname,40,6.269,0.99534,0.6082,0.59657,0.13633,0.16991,2015,740
Suriname,40,6.269,1.09686,0.50933,0.52234,0.12692,0.16665,2016,740
Suriname,,,,,,,,2017,740
Suriname,,,,,,,,2018,740
Suriname,,,,,,,,2019,740
Sweden,8,7.364,1.33171,0.91087,0.6598,0.43844,0.36262,2015,752
Sweden,10,7.291,1.45181,0.83121,0.58218,0.40867,0.38254,2016,752
Sweden,9,7.28399992,1.494387269,0.830875158,0.612924099,0.384398729,0.385399252,2017,752
Sweden,9,7.314,1.355,0.913,0.659,0.383,0.285,2018,752
Sweden,7,7.343,1.387,1.009,0.574,0.373,0.267,2019,752
Switzerland,1,7.587,1.39651,0.94143,0.66557,0.41978,0.29678,2015,756
Switzerland,2,7.509,1.52733,0.86303,0.58557,0.41203,0.28083,2016,756
Switzerland,4,7.493999958,1.564979553,0.858131289,0.620070577,0.367007285,0.290549278,2017,756
Switzerland,5,7.487,1.42,0.927,0.66,0.357,0.256,2018,756
Switzerland,6,7.48,1.452,1.052,0.572,0.343,0.263,2019,756
Syria,156,3.006,0.6632,0.72193,0.15684,0.18906,0.47179,2015,760
Syria,156,3.069,0.74719,0.62994,0.06912,0.17233,0.48397,2016,760
Syria,152,3.461999893,0.777153134,0.500533342,0.081539445,0.151347131,0.493663728,2017,760
Syria,150,3.462,0.689,0.539,0.088,0.144,0.376,2018,760
Syria,149,3.462,0.619,0.44,0.013,0.141,0.331,2019,760
Tajikistan,106,4.786,0.39047,0.57379,0.47216,0.15072,0.22974,2015,762
Tajikistan,100,4.996,0.48835,0.53119,0.43408,0.13509,0.25998,2016,762
Tajikistan,96,5.040999889,0.524713635,0.529235125,0.471566707,0.146377146,0.248997644,2017,762
Tajikistan,88,5.199,0.474,0.598,0.292,0.034,0.187,2018,762
Tajikistan,74,5.467,0.493,0.718,0.389,0.144,0.23,2019,762
Tanzania[c],,,,,,,,2015,834
Tanzania[c],,,,,,,,2016,834
Tanzania[c],,,,,,,,2017,834
Tanzania[c],,,,,,,,2018,834
Tanzania[c],,,,,,,,2019,834
Thailand,34,6.455,0.9669,0.7385,0.55664,0.03187,0.5763,2015,764
Thailand,33,6.474,1.0893,0.64915,0.49553,0.02833,0.58696,2016,764
Thailand,32,6.423999786,1.127868772,0.647239029,0.580200732,0.031612735,0.57212311,2017,764
Thailand,46,6.072,1.016,0.707,0.637,0.029,0.364,2018,764
Thailand,52,6.008,1.05,0.828,0.557,0.028,0.359,2019,764
Togo,158,2.839,0.20868,0.28443,0.36453,0.10731,0.16681,2015,768
Togo,155,3.303,0.28123,0.24811,0.34678,0.11587,0.17517,2016,768
Togo,150,3.494999886,0.305444717,0.247105569,0.380426139,0.095665015,0.196896151,2017,768
Togo,139,3.999,0.259,0.253,0.434,0.101,0.158,2018,768
Togo,139,4.085,0.275,0.41,0.293,0.085,0.177,2019,768
Tonga,,,,,,,,2015,776
Tonga,,,,,,,,2016,776
Tonga,,,,,,,,2017,776
Tonga,,,,,,,,2018,776
Tonga,,,,,,,,2019,776
Trinidad and Tobago,41,6.168,1.21183,0.61483,0.55884,0.0114,0.31844,2015,780
Trinidad and Tobago,43,6.168,1.32572,0.52608,0.48453,0.01241,0.31935,2016,780
Trinidad and Tobago,38,6.168000221,1.361355901,0.519983292,0.518630743,0.008964816,0.325296462,2017,780
Trinidad and Tobago,,,,,,,,2018,780
Trinidad and Tobago,,,,,,,,2019,780
Tunisia,107,4.739,0.88113,0.73793,0.26268,0.06358,0.06431,2015,788
Tunisia,98,5.045,0.97724,0.59577,0.23553,0.0817,0.03936,2016,788
Tunisia,102,4.804999828,1.007265806,0.613212049,0.28968069,0.086723149,0.049693357,2017,788
Tunisia,111,4.592,0.9,0.69,0.271,0.063,0.04,2018,788
Tunisia,124,4.461,0.921,0.815,0.167,0.055,0.059,2019,788
Turkey,76,5.332,1.06098,0.73172,0.22815,0.15746,0.12253,2015,792
Turkey,78,5.389,1.16492,0.64718,0.23889,0.12348,0.04707,2016,792
Turkey,69,5.5,1.198274374,0.637605608,0.3007406,0.09967158,0.046693042,2017,792
Turkey,74,5.483,1.148,0.686,0.324,0.109,0.106,2018,792
Turkey,79,5.373,1.183,0.808,0.195,0.106,0.083,2019,792
Turkmenistan,70,5.548,0.95847,0.53886,0.4761,0.30844,0.16979,2015,795
Turkmenistan,65,5.658,1.08017,0.44006,0.37408,0.28467,0.22567,2016,795
Turkmenistan,59,5.822000027,1.130776763,0.43772608,0.418271929,0.25927034,0.249924988,2017,795
Turkmenistan,68,5.636,1.016,0.517,0.417,0.037,0.199,2018,795
Turkmenistan,87,5.247,1.052,0.657,0.394,0.028,0.244,2019,795
Turks and Caicos Islands (United Kingdom),,,,,,,,2015,796
Turks and Caicos Islands (United Kingdom),,,,,,,,2016,796
Turks and Caicos Islands (United Kingdom),,,,,,,,2017,796
Turks and Caicos Islands (United Kingdom),,,,,,,,2018,796
Turks and Caicos Islands (United Kingdom),,,,,,,,2019,796
Tuvalu,,,,,,,,2015,798
Tuvalu,,,,,,,,2016,798
Tuvalu,,,,,,,,2017,798
Tuvalu,,,,,,,,2018,798
Tuvalu,,,,,,,,2019,798
Uganda,141,3.931,0.21102,0.33861,0.45727,0.07267,0.29066,2015,800
Uganda,145,3.739,0.34719,0.19625,0.43653,0.06442,0.27102,2016,800
Uganda,133,4.080999851,0.381430715,0.217632607,0.443185955,0.057069719,0.325766057,2017,800
Uganda,135,4.161,0.322,0.237,0.45,0.061,0.259,2018,800
Uganda,136,4.189,0.332,0.443,0.356,0.06,0.252,2019,800
Ukraine[e],,,,,,,,2015,804
Ukraine[e],,,,,,,,2016,804
Ukraine[e],,,,,,,,2017,804
Ukraine[e],,,,,,,,2018,804
Ukraine[e],,,,,,,,2019,804
United Arab Emirates,20,6.901,1.42727,0.80925,0.64157,0.38583,0.26428,2015,784
United Arab Emirates,28,6.573,1.57352,0.72993,0.56215,0.35561,0.26591,2016,784
United Arab Emirates,21,6.647999763,1.626343369,0.726798236,0.60834527,0.324489564,0.360941947,2017,784
United Arab Emirates,20,6.774,2.096,0.67,0.284,,0.186,2018,784
United Arab Emirates,21,6.825,1.503,0.825,0.598,0.182,0.262,2019,784
United Kingdom,21,6.867,1.26637,0.90943,0.59625,0.32067,0.51912,2015,826
United Kingdom,23,6.725,1.40283,0.80991,0.50036,0.27399,0.50156,2016,826
United Kingdom,19,6.714000225,1.44163394,0.805335939,0.508190036,0.265428066,0.492774159,2017,826
United Kingdom,11,7.19,1.244,0.888,0.464,0.082,0.262,2018,826
United Kingdom,15,7.054,1.333,0.996,0.45,0.278,0.348,2019,826
United States,15,7.119,1.39451,0.86179,0.54604,0.1589,0.40105,2015,840
United States,13,7.104,1.50796,0.779,0.48163,0.14868,0.41077,2016,840
United States,14,6.993000031,1.546259284,0.774286628,0.505740523,0.135638788,0.392578781,2017,840
United States,18,6.886,1.398,0.819,0.547,0.133,0.291,2018,840
United States,19,6.892,1.433,0.874,0.454,0.128,0.28,2019,840
Uruguay,32,6.485,1.06166,0.8116,0.60362,0.24558,0.2324,2015,858
Uruguay,29,6.545,1.18157,0.72183,0.54388,0.21394,0.18056,2016,858
Uruguay,28,6.453999996,1.217559695,0.719216824,0.579392254,0.178061873,0.175096929,2017,858
Uruguay,31,6.379,1.093,0.771,0.625,0.155,0.13,2018,858
Uruguay,33,6.293,1.124,0.891,0.523,0.15,0.127,2019,858
Uzbekistan,44,6.003,0.63244,0.59772,0.65821,0.30826,0.22837,2015,860
Uzbekistan,49,5.987,0.73591,0.50163,0.60848,0.28333,0.34326,2016,860
Uzbekistan,47,5.971000195,0.786441088,0.498272628,0.658248663,0.246528223,0.415983647,2017,860
Uzbekistan,44,6.096,0.719,0.605,0.724,0.259,0.328,2018,860
Uzbekistan,41,6.174,0.745,0.756,0.631,0.24,0.322,2019,860
Vanuatu,,,,,,,,2015,548
Vanuatu,,,,,,,,2016,548
Vanuatu,,,,,,,,2017,548
Vanuatu,,,,,,,,2018,548
Vanuatu,,,,,,,,2019,548
Venezuela,23,6.81,1.04424,0.72052,0.42908,0.11069,0.05841,2015,862
Venezuela,44,6.084,1.13367,0.61904,0.19847,0.08304,0.0425,2016,862
Venezuela,82,5.25,1.128431201,0.617144227,0.153997123,0.064491123,0.06501963,2017,862
Venezuela,102,4.806,0.996,0.657,0.133,0.052,0.056,2018,862
Venezuela,108,4.707,0.96,0.805,0.154,0.047,0.064,2019,862
Vietnam,75,5.36,0.63216,0.74676,0.59444,0.10441,0.1686,2015,704
Vietnam,96,5.061,0.74037,0.66157,0.55954,0.11556,0.25075,2016,704
Vietnam,94,5.073999882,0.788547575,0.652168989,0.571055591,0.087633237,0.234968051,2017,704
Vietnam,95,5.103,0.715,0.702,0.618,0.079,0.177,2018,704
Vietnam,94,5.175,0.741,0.851,0.543,0.073,0.147,2019,704
Yemen,136,4.077,0.54649,0.40064,0.35571,0.07854,0.09131,2015,887
Yemen,147,3.724,0.57939,0.31048,0.2287,0.05892,0.09821,2016,887
Yemen,146,3.592999935,0.591683447,0.310080916,0.249463722,0.056767423,0.104125209,2017,887
Yemen,152,3.355,0.442,0.343,0.244,0.064,0.083,2018,887
Yemen,151,3.38,0.287,0.463,0.143,0.077,0.108,2019,887
Zambia,85,5.129,0.47038,0.29924,0.48827,0.12468,0.19591,2015,894
Zambia,106,4.795,0.61202,0.23573,0.42662,0.11479,0.17866,2016,894
Zambia,116,4.513999939,0.636406779,0.257835895,0.461603492,0.07821355,0.249580145,2017,894
Zambia,125,4.377,0.562,0.295,0.503,0.082,0.221,2018,894
Zambia,138,4.107,0.578,0.426,0.431,0.087,0.247,2019,894
Zimbabwe,115,4.61,0.271,0.33475,0.25861,0.08079,0.18987,2015,716
Zimbabwe,131,4.193,0.35041,0.1595,0.25429,0.08582,0.18503,2016,716
Zimbabwe,138,3.875,0.375846535,0.196763754,0.336384207,0.095375381,0.189143494,2017,716
Zimbabwe,144,3.692,0.357,0.248,0.406,0.099,0.132,2018,716
Zimbabwe,146,3.663,0.366,0.433,0.361,0.089,0.151,2019,716
